data,ano,mes,ano_mes,centro_custo,descricao,tipo,tipo_custo,categoria,valor,ajuste
2023-02-25,2023,2,2023-02,CC300,Manutenção,Produtivo,DIRETO,MATERIA PRIMA,9524.17,False
2023-03-29,2023,3,2023-03,CC100,Produção Linha A,Produtivo,INDIRETO,MATERIA PRIMA,12544.44,False
2023-02-26,2023,2,2023-02,CC300,Manutenção,Produtivo,DIRETO,ENERGIA,1333.84,False
2024-01-26,2024,1,2024-01,CC400,Logística,Produtivo,DIRETO,SERVICOS TERCEIROS,1210.22,False
2024-09-27,2024,9,2024-09,CC500,Administrativo,Administrativo,DIRETO,MANUTENCAO,7740.01,False
2023-04-16,2023,4,2023-04,CC100,Produção Linha A,Produtivo,INDIRETO,FRETE,6631.05,False
2024-05-07,2024,5,2024-05,CC500,Administrativo,Administrativo,DIRETO,SERVICOS TERCEIROS,10227.07,False
2024-03-22,2024,3,2024-03,CC500,Administrativo,Administrativo,DIRETO,MATERIA PRIMA,1303.77,False
2023-10-26,2023,10,2023-10,CC300,Manutenção,Produtivo,DIRETO,ENERGIA,9443.52,False
2023-02-25,2023,2,2023-02,CC400,Logística,Produtivo,DIRETO,ENERGIA,10191.45,False
2024-12-12,2024,12,2024-12,CC400,Logística,Produtivo,DIRETO,MATERIA PRIMA,6896.88,False
2023-02-13,2023,2,2023-02,CC400,Logística,Produtivo,INDIRETO,MANUTENCAO,6639.52,False
2023-12-06,2023,12,2023-12,CC999,,,DIRETO,MANUTENCAO,12516.01,False
2024-07-22,2024,7,2024-07,CC100,Produção Linha A,Produtivo,DIRETO,MAO DE OBRA,296.85,False
2023-02-14,2023,2,2023-02,CC100,Produção Linha A,Produtivo,DIRETO,SERVICOS TERCEIROS,11755.16,False
2023-12-14,2023,12,2023-12,CC500,Administrativo,Administrativo,DIRETO,ENERGIA,17719.11,False
2023-01-22,2023,1,2023-01,CC200,Produção Linha B,Produtivo,DIRETO,ENERGIA,16873.34,False
2024-01-17,2024,1,2024-01,CC200,Produção Linha B,Produtivo,DIRETO,MAO DE OBRA,9178.45,False
2023-07-14,2023,7,2023-07,CC200,Produção Linha B,Produtivo,DIRETO,ENERGIA,17666.19,False
2023-02-17,2023,2,2023-02,CC500,Administrativo,Administrativo,INDIRETO,FRETE,8647.85,False
2023-10-14,2023,10,2023-10,CC200,Produção Linha B,Produtivo,DIRETO,MAO DE OBRA,5018.72,False
2023-06-21,2023,6,2023-06,CC500,Administrativo,Administrativo,DIRETO,MANUTENCAO,15840.84,False
2024-01-18,2024,1,2024-01,CC500,Administrativo,Administrativo,INDIRETO,FRETE,9338.92,False
2024-08-20,2024,8,2024-08,CC100,Produção Linha A,Produtivo,INDIRETO,MAO DE OBRA,11665.62,False
2024-01-22,2024,1,2024-01,CC500,Administrativo,Administrativo,INDIRETO,ENERGIA,7978.41,False
2024-06-15,2024,6,2024-06,CC300,Manutenção,Produtivo,DIRETO,ENERGIA,15057.29,False
2024-01-12,2024,1,2024-01,CC400,Logística,Produtivo,INDIRETO,MANUTENCAO,9077.91,False
2023-03-19,2023,3,2023-03,CC300,Manutenção,Produtivo,DIRETO,ENERGIA,8889.6,False
2023-02-09,2023,2,2023-02,CC500,Administrativo,Administrativo,INDIRETO,ENERGIA,2058.34,False
2024-11-30,2024,11,2024-11,CC300,Manutenção,Produtivo,INDIRETO,MAO DE OBRA,6124.04,False
2024-02-18,2024,2,2024-02,CC400,Logística,Produtivo,DIRETO,MAO DE OBRA,5708.72,False
2023-08-03,2023,8,2023-08,CC400,Logística,Produtivo,DIRETO,MANUTENCAO,4628.81,False
2023-07-12,2023,7,2023-07,CC400,Logística,Produtivo,INDIRETO,MAO DE OBRA,15859.11,False
2023-05-23,2023,5,2023-05,CC500,Administrativo,Administrativo,INDIRETO,MANUTENCAO,17073.59,False
2024-03-05,2024,3,2024-03,CC400,Logística,Produtivo,INDIRETO,SERVICOS TERCEIROS,16702.55,False
2023-05-23,2023,5,2023-05,CC200,Produção Linha B,Produtivo,INDIRETO,FRETE,562.47,False
2024-05-01,2024,5,2024-05,CC100,Produção Linha A,Produtivo,DIRETO,MANUTENCAO,1367.81,False
2023-02-02,2023,2,2023-02,CC500,Administrativo,Administrativo,DIRETO,ENERGIA,2175.83,False
2023-07-30,2023,7,2023-07,CC200,Produção Linha B,Produtivo,DIRETO,MATERIA PRIMA,18235.77,False
2023-12-01,2023,12,2023-12,CC400,Logística,Produtivo,INDIRETO,MATERIA PRIMA,7436.18,True
2024-02-03,2024,2,2024-02,CC200,Produção Linha B,Produtivo,DIRETO,FRETE,8426.42,False
2024-08-11,2024,8,2024-08,CC300,Manutenção,Produtivo,INDIRETO,SERVICOS TERCEIROS,13329.37,False
2023-03-07,2023,3,2023-03,CC400,Logística,Produtivo,INDIRETO,ENERGIA,248.12,False
2023-04-04,2023,4,2023-04,CC300,Manutenção,Produtivo,INDIRETO,MANUTENCAO,9307.64,False
2023-06-29,2023,6,2023-06,CC400,Logística,Produtivo,INDIRETO,MANUTENCAO,12299.25,False
2024-08-05,2024,8,2024-08,CC100,Produção Linha A,Produtivo,INDIRETO,MANUTENCAO,18225.58,False
2024-11-13,2024,11,2024-11,CC100,Produção Linha A,Produtivo,DIRETO,MAO DE OBRA,17662.86,False
2023-04-18,2023,4,2023-04,CC500,Administrativo,Administrativo,INDIRETO,FRETE,2512.49,False
2023-01-28,2023,1,2023-01,CC999,,,DIRETO,MAO DE OBRA,4226.7,False
2023-02-08,2023,2,2023-02,CC100,Produção Linha A,Produtivo,INDIRETO,SERVICOS TERCEIROS,8046.9,False
2023-03-11,2023,3,2023-03,CC100,Produção Linha A,Produtivo,INDIRETO,SERVICOS TERCEIROS,14998.65,False
2023-06-24,2023,6,2023-06,CC100,Produção Linha A,Produtivo,DIRETO,MANUTENCAO,16426.49,False
